"ppt","stim1","RWAscore","usvalence","response","XP"
"FULEQKZZZLND","B2",1.78494583841521,0.5,5,"XP11"
"FULEQKZZZLND","M4",1.78494583841521,-0.5,8,"XP11"
"FULEQKZZZLND","B3",1.78494583841521,0.5,5,"XP11"
"FULEQKZZZLND","M5",1.78494583841521,-0.5,8,"XP11"
"FULEQKZZZLND","M2",1.78494583841521,-0.5,5,"XP11"
"FULEQKZZZLND","B5",1.78494583841521,0.5,5,"XP11"
"FULEQKZZZLND","B4",1.78494583841521,0.5,5,"XP11"
"FULEQKZZZLND","B8",1.78494583841521,0.5,5,"XP11"
"FULEQKZZZLND","M7",1.78494583841521,-0.5,8,"XP11"
"FULEQKZZZLND","B6",1.78494583841521,0.5,5,"XP11"
"FULEQKZZZLND","M1",1.78494583841521,-0.5,8,"XP11"
"FULEQKZZZLND","M6",1.78494583841521,-0.5,8,"XP11"
"FULEQKZZZLND","M8",1.78494583841521,-0.5,8,"XP11"
"FULEQKZZZLND","B7",1.78494583841521,0.5,5,"XP11"
"GBELODETSULD","B1",-0.152004221575288,-0.5,1,"XP11"
"GBELODETSULD","B4",-0.152004221575288,-0.5,1,"XP11"
"GBELODETSULD","M1",-0.152004221575288,0.5,9,"XP11"
"GBELODETSULD","M6",-0.152004221575288,0.5,9,"XP11"
"GBELODETSULD","M8",-0.152004221575288,0.5,9,"XP11"
"GBELODETSULD","B8",-0.152004221575288,-0.5,1,"XP11"
"GBELODETSULD","B2",-0.152004221575288,-0.5,1,"XP11"
"GBELODETSULD","B3",-0.152004221575288,-0.5,1,"XP11"
"GBELODETSULD","M5",-0.152004221575288,0.5,9,"XP11"
"GBELODETSULD","B7",-0.152004221575288,-0.5,1,"XP11"
"GBELODETSULD","M2",-0.152004221575288,0.5,9,"XP11"
"GBELODETSULD","B5",-0.152004221575288,-0.5,1,"XP11"
"GBELODETSULD","M3",-0.152004221575288,0.5,9,"XP11"
"GBELODETSULD","M4",-0.152004221575288,0.5,8,"XP11"
"GBELODETSULD","M7",-0.152004221575288,0.5,8,"XP11"
"GBELODETSULD","B6",-0.152004221575288,-0.5,1,"XP11"
"GDKLGXZUOAEO","B7",-1.93190427670169,-0.5,7,"XP11"
"GDKLGXZUOAEO","M6",-1.93190427670169,0.5,3,"XP11"
"GDKLGXZUOAEO","M1",-1.93190427670169,0.5,2,"XP11"
"GDKLGXZUOAEO","M8",-1.93190427670169,0.5,3,"XP11"
"GDKLGXZUOAEO","M5",-1.93190427670169,0.5,2,"XP11"
"GDKLGXZUOAEO","B4",-1.93190427670169,-0.5,6,"XP11"
"GDKLGXZUOAEO","M4",-1.93190427670169,0.5,3,"XP11"
"GDKLGXZUOAEO","M7",-1.93190427670169,0.5,4,"XP11"
"GDKLGXZUOAEO","B8",-1.93190427670169,-0.5,3,"XP11"
"GDKLGXZUOAEO","B3",-1.93190427670169,-0.5,8,"XP11"
"GDKLGXZUOAEO","M3",-1.93190427670169,0.5,4,"XP11"
"GDKLGXZUOAEO","M2",-1.93190427670169,0.5,3,"XP11"
"GDKLGXZUOAEO","B1",-1.93190427670169,-0.5,6,"XP11"
"GDKLGXZUOAEO","B6",-1.93190427670169,-0.5,7,"XP11"
"GDKLGXZUOAEO","B2",-1.93190427670169,-0.5,8,"XP11"
"GDKLGXZUOAEO","B5",-1.93190427670169,-0.5,8,"XP11"
"GLYXSFOGJAVU","B2",0.0573957849101711,-0.5,4,"XP11"
"GLYXSFOGJAVU","B3",0.0573957849101711,-0.5,3,"XP11"
"GLYXSFOGJAVU","M4",0.0573957849101711,0.5,5,"XP11"
"GLYXSFOGJAVU","M2",0.0573957849101711,0.5,6,"XP11"
"GLYXSFOGJAVU","M5",0.0573957849101711,0.5,5,"XP11"
"GLYXSFOGJAVU","M8",0.0573957849101711,0.5,6,"XP11"
"GLYXSFOGJAVU","M1",0.0573957849101711,0.5,6,"XP11"
"GLYXSFOGJAVU","B8",0.0573957849101711,-0.5,3,"XP11"
"GLYXSFOGJAVU","M7",0.0573957849101711,0.5,5,"XP11"
"GLYXSFOGJAVU","B4",0.0573957849101711,-0.5,2,"XP11"
"GLYXSFOGJAVU","B1",0.0573957849101711,-0.5,3,"XP11"
"GLYXSFOGJAVU","M6",0.0573957849101711,0.5,5,"XP11"
"GLYXSFOGJAVU","B7",0.0573957849101711,-0.5,2,"XP11"
"GLYXSFOGJAVU","B6",0.0573957849101711,-0.5,2,"XP11"
"GLYXSFOGJAVU","B5",0.0573957849101711,-0.5,3,"XP11"
"GLYXSFOGJAVU","M3",0.0573957849101711,0.5,6,"XP11"
"GPRKWGNWZZXM","M2",-1.56545426535214,0.5,5,"XP11"
"GPRKWGNWZZXM","M4",-1.56545426535214,0.5,5,"XP11"
"GPRKWGNWZZXM","B8",-1.56545426535214,-0.5,4,"XP11"
"GPRKWGNWZZXM","M3",-1.56545426535214,0.5,3,"XP11"
"GPRKWGNWZZXM","M1",-1.56545426535214,0.5,4,"XP11"
"GPRKWGNWZZXM","B5",-1.56545426535214,-0.5,4,"XP11"
"GPRKWGNWZZXM","M7",-1.56545426535214,0.5,4,"XP11"
"GPRKWGNWZZXM","B1",-1.56545426535214,-0.5,3,"XP11"
"GPRKWGNWZZXM","B3",-1.56545426535214,-0.5,4,"XP11"
"GPRKWGNWZZXM","B4",-1.56545426535214,-0.5,4,"XP11"
"GPRKWGNWZZXM","M8",-1.56545426535214,0.5,4,"XP11"
"GPRKWGNWZZXM","B6",-1.56545426535214,-0.5,5,"XP11"
"GPRKWGNWZZXM","B7",-1.56545426535214,-0.5,5,"XP11"
"GPRKWGNWZZXM","M6",-1.56545426535214,0.5,6,"XP11"
"GPRKWGNWZZXM","M5",-1.56545426535214,0.5,6,"XP11"
"GPRKWGNWZZXM","B2",-1.56545426535214,-0.5,3,"XP11"
"GVEJBGHGDLWU","M5",0.319145793016995,0.5,1,"XP11"
"GVEJBGHGDLWU","B5",0.319145793016995,-0.5,6,"XP11"
"GVEJBGHGDLWU","B8",0.319145793016995,-0.5,5,"XP11"
"GVEJBGHGDLWU","M7",0.319145793016995,0.5,1,"XP11"
"GVEJBGHGDLWU","B4",0.319145793016995,-0.5,8,"XP11"
"GVEJBGHGDLWU","M4",0.319145793016995,0.5,2,"XP11"
"GVEJBGHGDLWU","M2",0.319145793016995,0.5,2,"XP11"
"GVEJBGHGDLWU","M6",0.319145793016995,0.5,2,"XP11"
"GVEJBGHGDLWU","M8",0.319145793016995,0.5,2,"XP11"
"GVEJBGHGDLWU","B2",0.319145793016995,-0.5,2,"XP11"
"GVEJBGHGDLWU","B3",0.319145793016995,-0.5,5,"XP11"
"GVEJBGHGDLWU","M3",0.319145793016995,0.5,5,"XP11"
"GVEJBGHGDLWU","B1",0.319145793016995,-0.5,5,"XP11"
"GVEJBGHGDLWU","B6",0.319145793016995,-0.5,5,"XP11"
"GVEJBGHGDLWU","B7",0.319145793016995,-0.5,5,"XP11"
"GVEJBGHGDLWU","M1",0.319145793016995,0.5,2,"XP11"
"GVQHQFGZMGOR","B2",0.790295807609279,0.5,7,"XP11"
"GVQHQFGZMGOR","M8",0.790295807609279,-0.5,9,"XP11"
"GVQHQFGZMGOR","B8",0.790295807609279,0.5,5,"XP11"
"GVQHQFGZMGOR","M7",0.790295807609279,-0.5,8,"XP11"
"GVQHQFGZMGOR","B5",0.790295807609279,0.5,5,"XP11"
"GVQHQFGZMGOR","M5",0.790295807609279,-0.5,6,"XP11"
"GVQHQFGZMGOR","M4",0.790295807609279,-0.5,4,"XP11"
"GVQHQFGZMGOR","B7",0.790295807609279,0.5,3,"XP11"
"GVQHQFGZMGOR","M6",0.790295807609279,-0.5,8,"XP11"
"GVQHQFGZMGOR","M3",0.790295807609279,-0.5,7,"XP11"
"GVQHQFGZMGOR","M1",0.790295807609279,-0.5,5,"XP11"
"GVQHQFGZMGOR","B6",0.790295807609279,0.5,4,"XP11"
"GVQHQFGZMGOR","B4",0.790295807609279,0.5,6,"XP11"
"GVQHQFGZMGOR","M2",0.790295807609279,-0.5,8,"XP11"
"GVQHQFGZMGOR","B3",0.790295807609279,0.5,2,"XP11"
"GVQHQFGZMGOR","B1",0.790295807609279,0.5,5,"XP11"
"GZNJRDNIJLHC","M5",0.528545799502455,0.5,3,"XP11"
"GZNJRDNIJLHC","B1",0.528545799502455,-0.5,6,"XP11"
"GZNJRDNIJLHC","B6",0.528545799502455,-0.5,5,"XP11"
"GZNJRDNIJLHC","M1",0.528545799502455,0.5,2,"XP11"
"GZNJRDNIJLHC","B5",0.528545799502455,-0.5,5,"XP11"
"GZNJRDNIJLHC","B7",0.528545799502455,-0.5,4,"XP11"
"GZNJRDNIJLHC","M6",0.528545799502455,0.5,6,"XP11"
"GZNJRDNIJLHC","B2",0.528545799502455,-0.5,5,"XP11"
"GZNJRDNIJLHC","B3",0.528545799502455,-0.5,7,"XP11"
"GZNJRDNIJLHC","M8",0.528545799502455,0.5,3,"XP11"
"GZNJRDNIJLHC","B4",0.528545799502455,-0.5,6,"XP11"
"GZNJRDNIJLHC","M7",0.528545799502455,0.5,4,"XP11"
"GZNJRDNIJLHC","B8",0.528545799502455,-0.5,4,"XP11"
"GZNJRDNIJLHC","M2",0.528545799502455,0.5,6,"XP11"
"GZNJRDNIJLHC","M3",0.528545799502455,0.5,3,"XP11"
"GZNJRDNIJLHC","M4",0.528545799502455,0.5,6,"XP11"
"HIFJZXOVMZQS","M5",-1.35605425886668,-0.5,1,"XP11"
"HIFJZXOVMZQS","M2",-1.35605425886668,-0.5,1,"XP11"
"HIFJZXOVMZQS","M8",-1.35605425886668,-0.5,5,"XP11"
"HIFJZXOVMZQS","M7",-1.35605425886668,-0.5,1,"XP11"
"HIFJZXOVMZQS","M4",-1.35605425886668,-0.5,1,"XP11"
"HIFJZXOVMZQS","M1",-1.35605425886668,-0.5,1,"XP11"
"HIFJZXOVMZQS","B8",-1.35605425886668,0.5,3,"XP11"
"HIFJZXOVMZQS","B1",-1.35605425886668,0.5,7,"XP11"
"HIFJZXOVMZQS","B3",-1.35605425886668,0.5,7,"XP11"
"HIFJZXOVMZQS","B6",-1.35605425886668,0.5,7,"XP11"
"HIFJZXOVMZQS","B5",-1.35605425886668,0.5,7,"XP11"
"HIFJZXOVMZQS","B7",-1.35605425886668,0.5,7,"XP11"
"HIFJZXOVMZQS","M3",-1.35605425886668,-0.5,4,"XP11"
"HIFJZXOVMZQS","B4",-1.35605425886668,0.5,7,"XP11"
"HIFJZXOVMZQS","M6",-1.35605425886668,-0.5,1,"XP11"
"HIFJZXOVMZQS","B2",-1.35605425886668,0.5,7,"XP11"
"HYMCSEFLNWSW","B3",0.528545799502455,-0.5,2,"XP11"
"HYMCSEFLNWSW","M8",0.528545799502455,0.5,8,"XP11"
"HYMCSEFLNWSW","M7",0.528545799502455,0.5,7,"XP11"
"HYMCSEFLNWSW","M6",0.528545799502455,0.5,7,"XP11"
"HYMCSEFLNWSW","M5",0.528545799502455,0.5,8,"XP11"
"HYMCSEFLNWSW","M4",0.528545799502455,0.5,7,"XP11"
"HYMCSEFLNWSW","M1",0.528545799502455,0.5,7,"XP11"
"HYMCSEFLNWSW","B8",0.528545799502455,-0.5,3,"XP11"
"HYMCSEFLNWSW","B2",0.528545799502455,-0.5,3,"XP11"
"HYMCSEFLNWSW","B1",0.528545799502455,-0.5,5,"XP11"
"HYMCSEFLNWSW","B7",0.528545799502455,-0.5,2,"XP11"
"HYMCSEFLNWSW","B5",0.528545799502455,-0.5,3,"XP11"
"HYMCSEFLNWSW","M3",0.528545799502455,0.5,8,"XP11"
"HYMCSEFLNWSW","B6",0.528545799502455,-0.5,9,"XP11"
"HYMCSEFLNWSW","B4",0.528545799502455,-0.5,2,"XP11"
"HYMCSEFLNWSW","M2",0.528545799502455,0.5,8,"XP11"
"IFHEYXBOOLMJ","B5",0.528545799502455,0.5,3,"XP11"
"IFHEYXBOOLMJ","M4",0.528545799502455,-0.5,2,"XP11"
"IFHEYXBOOLMJ","M3",0.528545799502455,-0.5,2,"XP11"
"IFHEYXBOOLMJ","B8",0.528545799502455,0.5,2,"XP11"
"IFHEYXBOOLMJ","B7",0.528545799502455,0.5,2,"XP11"
"IFHEYXBOOLMJ","B6",0.528545799502455,0.5,4,"XP11"
"IFHEYXBOOLMJ","M5",0.528545799502455,-0.5,3,"XP11"
"IFHEYXBOOLMJ","B3",0.528545799502455,0.5,6,"XP11"
"IFHEYXBOOLMJ","M6",0.528545799502455,-0.5,2,"XP11"
"IFHEYXBOOLMJ","B2",0.528545799502455,0.5,5,"XP11"
"IFHEYXBOOLMJ","B4",0.528545799502455,0.5,5,"XP11"
"IFHEYXBOOLMJ","M7",0.528545799502455,-0.5,5,"XP11"
"IFHEYXBOOLMJ","M8",0.528545799502455,-0.5,2,"XP11"
"IFHEYXBOOLMJ","B1",0.528545799502455,0.5,2,"XP11"
"IFHEYXBOOLMJ","M1",0.528545799502455,-0.5,5,"XP11"
"IFHEYXBOOLMJ","M2",0.528545799502455,-0.5,3,"XP11"
"ITTIUNGVHDYP","M7",0.947345812473373,-0.5,1,"XP11"
"ITTIUNGVHDYP","B2",0.947345812473373,0.5,7,"XP11"
"ITTIUNGVHDYP","B7",0.947345812473373,0.5,6,"XP11"
"ITTIUNGVHDYP","M5",0.947345812473373,-0.5,1,"XP11"
"ITTIUNGVHDYP","M1",0.947345812473373,-0.5,1,"XP11"
"ITTIUNGVHDYP","B4",0.947345812473373,0.5,6,"XP11"
"ITTIUNGVHDYP","B3",0.947345812473373,0.5,7,"XP11"
"ITTIUNGVHDYP","M8",0.947345812473373,-0.5,1,"XP11"
"ITTIUNGVHDYP","M4",0.947345812473373,-0.5,2,"XP11"
"ITTIUNGVHDYP","B5",0.947345812473373,0.5,9,"XP11"
"ITTIUNGVHDYP","B6",0.947345812473373,0.5,4,"XP11"
"ITTIUNGVHDYP","M6",0.947345812473373,-0.5,2,"XP11"
"ITTIUNGVHDYP","B8",0.947345812473373,0.5,7,"XP11"
"ITTIUNGVHDYP","B1",0.947345812473373,0.5,8,"XP11"
"ITTIUNGVHDYP","M3",0.947345812473373,-0.5,1,"XP11"
"ITTIUNGVHDYP","M2",0.947345812473373,-0.5,2,"XP11"
"IVUNHZZNRLKW","B8",0.47619579788109,0.5,5,"XP11"
"IVUNHZZNRLKW","B3",0.47619579788109,0.5,6,"XP11"
"IVUNHZZNRLKW","M2",0.47619579788109,-0.5,4,"XP11"
"IVUNHZZNRLKW","B6",0.47619579788109,0.5,5,"XP11"
"IVUNHZZNRLKW","M4",0.47619579788109,-0.5,2,"XP11"
"IVUNHZZNRLKW","B7",0.47619579788109,0.5,5,"XP11"
"IVUNHZZNRLKW","B2",0.47619579788109,0.5,4,"XP11"
"IVUNHZZNRLKW","M3",0.47619579788109,-0.5,5,"XP11"
"IVUNHZZNRLKW","M7",0.47619579788109,-0.5,6,"XP11"
"IVUNHZZNRLKW","M5",0.47619579788109,-0.5,8,"XP11"
"IVUNHZZNRLKW","M1",0.47619579788109,-0.5,6,"XP11"
"IVUNHZZNRLKW","M6",0.47619579788109,-0.5,5,"XP11"
"IVUNHZZNRLKW","B4",0.47619579788109,0.5,4,"XP11"
"IVUNHZZNRLKW","M8",0.47619579788109,-0.5,6,"XP11"
"IVUNHZZNRLKW","B1",0.47619579788109,0.5,5,"XP11"
"IVUNHZZNRLKW","B5",0.47619579788109,0.5,8,"XP11"
"IYFGOBKXFFTW","B7",-1.35605425886668,0.5,8,"XP11"
"IYFGOBKXFFTW","M8",-1.35605425886668,-0.5,1,"XP11"
"IYFGOBKXFFTW","M7",-1.35605425886668,-0.5,2,"XP11"
"IYFGOBKXFFTW","B5",-1.35605425886668,0.5,8,"XP11"
"IYFGOBKXFFTW","B3",-1.35605425886668,0.5,8,"XP11"
"IYFGOBKXFFTW","B6",-1.35605425886668,0.5,7,"XP11"
"IYFGOBKXFFTW","M3",-1.35605425886668,-0.5,2,"XP11"
"IYFGOBKXFFTW","B1",-1.35605425886668,0.5,7,"XP11"
"IYFGOBKXFFTW","M1",-1.35605425886668,-0.5,1,"XP11"
"IYFGOBKXFFTW","M4",-1.35605425886668,-0.5,2,"XP11"
"IYFGOBKXFFTW","M6",-1.35605425886668,-0.5,1,"XP11"
"IYFGOBKXFFTW","B2",-1.35605425886668,0.5,9,"XP11"
"IYFGOBKXFFTW","B8",-1.35605425886668,0.5,8,"XP11"
"IYFGOBKXFFTW","M5",-1.35605425886668,-0.5,1,"XP11"
"IYFGOBKXFFTW","B4",-1.35605425886668,0.5,5,"XP11"
"IYFGOBKXFFTW","M2",-1.35605425886668,-0.5,3,"XP11"
"IYHXNVRHBQRA","M8",0.47619579788109,-0.5,1,"XP11"
"IYHXNVRHBQRA","M5",0.47619579788109,-0.5,1,"XP11"
"IYHXNVRHBQRA","B7",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","B3",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","M3",0.47619579788109,-0.5,1,"XP11"
"IYHXNVRHBQRA","M7",0.47619579788109,-0.5,1,"XP11"
"IYHXNVRHBQRA","M4",0.47619579788109,-0.5,1,"XP11"
"IYHXNVRHBQRA","B1",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","M1",0.47619579788109,-0.5,1,"XP11"
"IYHXNVRHBQRA","B8",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","B6",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","B4",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","B2",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","M6",0.47619579788109,-0.5,1,"XP11"
"IYHXNVRHBQRA","B5",0.47619579788109,0.5,9,"XP11"
"IYHXNVRHBQRA","M2",0.47619579788109,-0.5,1,"XP11"
"JFDHVSYOSQQF","B8",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","M8",0.109745786531536,-0.5,2,"XP11"
"JFDHVSYOSQQF","M4",0.109745786531536,-0.5,2,"XP11"
"JFDHVSYOSQQF","B1",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","B4",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","M1",0.109745786531536,-0.5,2,"XP11"
"JFDHVSYOSQQF","M3",0.109745786531536,-0.5,1,"XP11"
"JFDHVSYOSQQF","M7",0.109745786531536,-0.5,1,"XP11"
"JFDHVSYOSQQF","B6",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","B5",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","B2",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","M5",0.109745786531536,-0.5,9,"XP11"
"JFDHVSYOSQQF","B7",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","M6",0.109745786531536,-0.5,1,"XP11"
"JFDHVSYOSQQF","B3",0.109745786531536,0.5,9,"XP11"
"JFDHVSYOSQQF","M2",0.109745786531536,-0.5,2,"XP11"
"KDKIDHIXCKWR","M1",0.737945805987914,0.5,5,"XP11"
"KDKIDHIXCKWR","B8",0.737945805987914,-0.5,7,"XP11"
"KDKIDHIXCKWR","B1",0.737945805987914,-0.5,6,"XP11"
"KDKIDHIXCKWR","M3",0.737945805987914,0.5,4,"XP11"
"KDKIDHIXCKWR","B2",0.737945805987914,-0.5,5,"XP11"
"KDKIDHIXCKWR","B7",0.737945805987914,-0.5,2,"XP11"
"KDKIDHIXCKWR","M8",0.737945805987914,0.5,6,"XP11"
"KDKIDHIXCKWR","B4",0.737945805987914,-0.5,6,"XP11"
"KDKIDHIXCKWR","B6",0.737945805987914,-0.5,2,"XP11"
"KDKIDHIXCKWR","B5",0.737945805987914,-0.5,7,"XP11"
"KDKIDHIXCKWR","B3",0.737945805987914,-0.5,6,"XP11"
"KDKIDHIXCKWR","M4",0.737945805987914,0.5,7,"XP11"
"KDKIDHIXCKWR","M2",0.737945805987914,0.5,8,"XP11"
"KDKIDHIXCKWR","M6",0.737945805987914,0.5,3,"XP11"
"KDKIDHIXCKWR","M7",0.737945805987914,0.5,3,"XP11"
"KDKIDHIXCKWR","M5",0.737945805987914,0.5,3,"XP11"
"KGMOIYFMRIFQ","M3",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","M5",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","M1",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","B7",-1.30370425724531,0.5,6,"XP11"
"KGMOIYFMRIFQ","B5",-1.30370425724531,0.5,6,"XP11"
"KGMOIYFMRIFQ","B3",-1.30370425724531,0.5,6,"XP11"
"KGMOIYFMRIFQ","M2",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","B8",-1.30370425724531,0.5,6,"XP11"
"KGMOIYFMRIFQ","M4",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","B4",-1.30370425724531,0.5,6,"XP11"
"KGMOIYFMRIFQ","B2",-1.30370425724531,0.5,6,"XP11"
"KGMOIYFMRIFQ","M7",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","M6",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","B1",-1.30370425724531,0.5,6,"XP11"
"KGMOIYFMRIFQ","M8",-1.30370425724531,-0.5,4,"XP11"
"KGMOIYFMRIFQ","B6",-1.30370425724531,0.5,6,"XP11"
"KIWGFBBTKJKN","M7",0.37149579463836,0.5,8,"XP11"
"KIWGFBBTKJKN","M8",0.37149579463836,0.5,7,"XP11"
"KIWGFBBTKJKN","M6",0.37149579463836,0.5,6,"XP11"
"KIWGFBBTKJKN","B4",0.37149579463836,-0.5,8,"XP11"
"KIWGFBBTKJKN","B1",0.37149579463836,-0.5,9,"XP11"
