"ppt","stim1","RWAscore","usvalence","response","XP"
"KIWGFBBTKJKN","M1",0.37149579463836,0.5,2,"XP11"
"KIWGFBBTKJKN","B3",0.37149579463836,-0.5,8,"XP11"
"KIWGFBBTKJKN","M4",0.37149579463836,0.5,5,"XP11"
"KIWGFBBTKJKN","M3",0.37149579463836,0.5,5,"XP11"
"KIWGFBBTKJKN","B5",0.37149579463836,-0.5,9,"XP11"
"KIWGFBBTKJKN","B8",0.37149579463836,-0.5,9,"XP11"
"KIWGFBBTKJKN","B2",0.37149579463836,-0.5,4,"XP11"
"KIWGFBBTKJKN","B6",0.37149579463836,-0.5,9,"XP11"
"KIWGFBBTKJKN","M5",0.37149579463836,0.5,4,"XP11"
"KIWGFBBTKJKN","B7",0.37149579463836,-0.5,9,"XP11"
"KIWGFBBTKJKN","M2",0.37149579463836,0.5,4,"XP11"
"KOSCJXKMRLJB","B3",-1.19900425400258,0.5,3,"XP11"
"KOSCJXKMRLJB","M5",-1.19900425400258,-0.5,5,"XP11"
"KOSCJXKMRLJB","M2",-1.19900425400258,-0.5,3,"XP11"
"KOSCJXKMRLJB","B2",-1.19900425400258,0.5,7,"XP11"
"KOSCJXKMRLJB","B6",-1.19900425400258,0.5,4,"XP11"
"KOSCJXKMRLJB","B8",-1.19900425400258,0.5,3,"XP11"
"KOSCJXKMRLJB","B1",-1.19900425400258,0.5,5,"XP11"
"KOSCJXKMRLJB","M7",-1.19900425400258,-0.5,4,"XP11"
"KOSCJXKMRLJB","B5",-1.19900425400258,0.5,7,"XP11"
"KOSCJXKMRLJB","M3",-1.19900425400258,-0.5,7,"XP11"
"KOSCJXKMRLJB","M4",-1.19900425400258,-0.5,5,"XP11"
"KOSCJXKMRLJB","B7",-1.19900425400258,0.5,7,"XP11"
"KOSCJXKMRLJB","M8",-1.19900425400258,-0.5,3,"XP11"
"KOSCJXKMRLJB","B4",-1.19900425400258,0.5,4,"XP11"
"KOSCJXKMRLJB","M6",-1.19900425400258,-0.5,7,"XP11"
"KOSCJXKMRLJB","M1",-1.19900425400258,-0.5,7,"XP11"
"KWWRTPQMVXOI","M4",-1.51310426373077,-0.5,6,"XP11"
"KWWRTPQMVXOI","B1",-1.51310426373077,0.5,4,"XP11"
"KWWRTPQMVXOI","M7",-1.51310426373077,-0.5,7,"XP11"
"KWWRTPQMVXOI","M6",-1.51310426373077,-0.5,6,"XP11"
"KWWRTPQMVXOI","B5",-1.51310426373077,0.5,3,"XP11"
"KWWRTPQMVXOI","M3",-1.51310426373077,-0.5,5,"XP11"
"KWWRTPQMVXOI","M1",-1.51310426373077,-0.5,6,"XP11"
"KWWRTPQMVXOI","B6",-1.51310426373077,0.5,3,"XP11"
"KWWRTPQMVXOI","B4",-1.51310426373077,0.5,4,"XP11"
"KWWRTPQMVXOI","M8",-1.51310426373077,-0.5,6,"XP11"
"KWWRTPQMVXOI","B7",-1.51310426373077,0.5,6,"XP11"
"KWWRTPQMVXOI","B2",-1.51310426373077,0.5,4,"XP11"
"KWWRTPQMVXOI","B3",-1.51310426373077,0.5,4,"XP11"
"KWWRTPQMVXOI","M5",-1.51310426373077,-0.5,6,"XP11"
"KWWRTPQMVXOI","B8",-1.51310426373077,0.5,5,"XP11"
"KWWRTPQMVXOI","M2",-1.51310426373077,-0.5,7,"XP11"
"KXJMYBYCBPML","B5",0.00504578328880631,0.5,7,"XP11"
"KXJMYBYCBPML","M1",0.00504578328880631,-0.5,5,"XP11"
"KXJMYBYCBPML","M2",0.00504578328880631,-0.5,6,"XP11"
"KXJMYBYCBPML","B2",0.00504578328880631,0.5,5,"XP11"
"KXJMYBYCBPML","B1",0.00504578328880631,0.5,8,"XP11"
"KXJMYBYCBPML","M5",0.00504578328880631,-0.5,7,"XP11"
"KXJMYBYCBPML","B3",0.00504578328880631,0.5,7,"XP11"
"KXJMYBYCBPML","B7",0.00504578328880631,0.5,6,"XP11"
"KXJMYBYCBPML","M6",0.00504578328880631,-0.5,7,"XP11"
"KXJMYBYCBPML","B8",0.00504578328880631,0.5,5,"XP11"
"KXJMYBYCBPML","M4",0.00504578328880631,-0.5,4,"XP11"
"KXJMYBYCBPML","M7",0.00504578328880631,-0.5,6,"XP11"
"KXJMYBYCBPML","B4",0.00504578328880631,0.5,7,"XP11"
"KXJMYBYCBPML","M8",0.00504578328880631,-0.5,7,"XP11"
"KXJMYBYCBPML","B6",0.00504578328880631,0.5,6,"XP11"
"KXJMYBYCBPML","M3",0.00504578328880631,-0.5,6,"XP11"
"KZYKSLQQEYWO","M6",0.737945805987914,-0.5,1,"XP11"
"KZYKSLQQEYWO","B4",0.737945805987914,0.5,7,"XP11"
"KZYKSLQQEYWO","M5",0.737945805987914,-0.5,2,"XP11"
"KZYKSLQQEYWO","M1",0.737945805987914,-0.5,8,"XP11"
"KZYKSLQQEYWO","M7",0.737945805987914,-0.5,2,"XP11"
"KZYKSLQQEYWO","B7",0.737945805987914,0.5,8,"XP11"
"KZYKSLQQEYWO","M3",0.737945805987914,-0.5,1,"XP11"
"KZYKSLQQEYWO","M8",0.737945805987914,-0.5,1,"XP11"
"KZYKSLQQEYWO","B5",0.737945805987914,0.5,9,"XP11"
"KZYKSLQQEYWO","M4",0.737945805987914,-0.5,1,"XP11"
"KZYKSLQQEYWO","M2",0.737945805987914,-0.5,1,"XP11"
"KZYKSLQQEYWO","B6",0.737945805987914,0.5,9,"XP11"
"KZYKSLQQEYWO","B3",0.737945805987914,0.5,9,"XP11"
"KZYKSLQQEYWO","B1",0.737945805987914,0.5,9,"XP11"
"KZYKSLQQEYWO","B8",0.737945805987914,0.5,9,"XP11"
"KZYKSLQQEYWO","B2",0.737945805987914,0.5,9,"XP11"
"LTVNVEKCPOXJ","B8",-1.09430425075986,0.5,6,"XP11"
"LTVNVEKCPOXJ","B7",-1.09430425075986,0.5,5,"XP11"
"LTVNVEKCPOXJ","B5",-1.09430425075986,0.5,5,"XP11"
"LTVNVEKCPOXJ","B6",-1.09430425075986,0.5,5,"XP11"
"LTVNVEKCPOXJ","M7",-1.09430425075986,-0.5,2,"XP11"
"LTVNVEKCPOXJ","M2",-1.09430425075986,-0.5,2,"XP11"
"LTVNVEKCPOXJ","M5",-1.09430425075986,-0.5,3,"XP11"
"LTVNVEKCPOXJ","M3",-1.09430425075986,-0.5,3,"XP11"
"LTVNVEKCPOXJ","B4",-1.09430425075986,0.5,5,"XP11"
"LTVNVEKCPOXJ","M1",-1.09430425075986,-0.5,3,"XP11"
"LTVNVEKCPOXJ","M6",-1.09430425075986,-0.5,2,"XP11"
"LTVNVEKCPOXJ","B3",-1.09430425075986,0.5,5,"XP11"
"LTVNVEKCPOXJ","M4",-1.09430425075986,-0.5,3,"XP11"
"LTVNVEKCPOXJ","B1",-1.09430425075986,0.5,4,"XP11"
"LTVNVEKCPOXJ","B2",-1.09430425075986,0.5,6,"XP11"
"LTVNVEKCPOXJ","M8",-1.09430425075986,-0.5,2,"XP11"
"MBAPVSHLXBUG","M4",-1.87955427508033,0.5,3,"XP11"
"MBAPVSHLXBUG","B3",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","B7",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","B2",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","B5",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","M8",-1.87955427508033,0.5,4,"XP11"
"MBAPVSHLXBUG","M3",-1.87955427508033,0.5,4,"XP11"
"MBAPVSHLXBUG","B1",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","M7",-1.87955427508033,0.5,4,"XP11"
"MBAPVSHLXBUG","M5",-1.87955427508033,0.5,4,"XP11"
"MBAPVSHLXBUG","M1",-1.87955427508033,0.5,4,"XP11"
"MBAPVSHLXBUG","M2",-1.87955427508033,0.5,4,"XP11"
"MBAPVSHLXBUG","B4",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","B8",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","B6",-1.87955427508033,-0.5,5,"XP11"
"MBAPVSHLXBUG","M6",-1.87955427508033,0.5,4,"XP11"
"MGPPWVQOBWHJ","M7",-0.884904244274396,-0.5,1,"XP11"
"MGPPWVQOBWHJ","B3",-0.884904244274396,0.5,9,"XP11"
"MGPPWVQOBWHJ","M8",-0.884904244274396,-0.5,1,"XP11"
"MGPPWVQOBWHJ","B4",-0.884904244274396,0.5,9,"XP11"
"MGPPWVQOBWHJ","B8",-0.884904244274396,0.5,9,"XP11"
"MGPPWVQOBWHJ","M2",-0.884904244274396,-0.5,1,"XP11"
"MGPPWVQOBWHJ","B1",-0.884904244274396,0.5,9,"XP11"
"MGPPWVQOBWHJ","M5",-0.884904244274396,-0.5,1,"XP11"
"MGPPWVQOBWHJ","M4",-0.884904244274396,-0.5,1,"XP11"
"MGPPWVQOBWHJ","B6",-0.884904244274396,0.5,9,"XP11"
"MGPPWVQOBWHJ","B7",-0.884904244274396,0.5,9,"XP11"
"MGPPWVQOBWHJ","B2",-0.884904244274396,0.5,1,"XP11"
"MGPPWVQOBWHJ","M6",-0.884904244274396,-0.5,1,"XP11"
"MGPPWVQOBWHJ","M1",-0.884904244274396,-0.5,1,"XP11"
"MGPPWVQOBWHJ","B5",-0.884904244274396,0.5,9,"XP11"
"MGPPWVQOBWHJ","M3",-0.884904244274396,-0.5,1,"XP11"
"MMBSCFYZMSIO","B6",0.162095788152901,0.5,8,"XP11"
"MMBSCFYZMSIO","M4",0.162095788152901,-0.5,6,"XP11"
"MMBSCFYZMSIO","B7",0.162095788152901,0.5,8,"XP11"
"MMBSCFYZMSIO","M1",0.162095788152901,-0.5,5,"XP11"
"MMBSCFYZMSIO","M2",0.162095788152901,-0.5,5,"XP11"
"MMBSCFYZMSIO","M6",0.162095788152901,-0.5,5,"XP11"
"MMBSCFYZMSIO","B4",0.162095788152901,0.5,8,"XP11"
"MMBSCFYZMSIO","B8",0.162095788152901,0.5,8,"XP11"
"MMBSCFYZMSIO","M7",0.162095788152901,-0.5,5,"XP11"
"MMBSCFYZMSIO","B3",0.162095788152901,0.5,7,"XP11"
"MMBSCFYZMSIO","M3",0.162095788152901,-0.5,5,"XP11"
"MMBSCFYZMSIO","B1",0.162095788152901,0.5,8,"XP11"
"MMBSCFYZMSIO","M8",0.162095788152901,-0.5,4,"XP11"
"MMBSCFYZMSIO","M5",0.162095788152901,-0.5,4,"XP11"
"MMBSCFYZMSIO","B5",0.162095788152901,0.5,9,"XP11"
"MMBSCFYZMSIO","B2",0.162095788152901,0.5,9,"XP11"
"MNRBYXPHKMNY","M6",0.47619579788109,-0.5,9,"XP11"
"MNRBYXPHKMNY","M4",0.47619579788109,-0.5,1,"XP11"
"MNRBYXPHKMNY","B5",0.47619579788109,0.5,8,"XP11"
"MNRBYXPHKMNY","B3",0.47619579788109,0.5,8,"XP11"
"MNRBYXPHKMNY","B7",0.47619579788109,0.5,8,"XP11"
"MNRBYXPHKMNY","M7",0.47619579788109,-0.5,3,"XP11"
"MNRBYXPHKMNY","B8",0.47619579788109,0.5,9,"XP11"
"MNRBYXPHKMNY","B4",0.47619579788109,0.5,8,"XP11"
"MNRBYXPHKMNY","M3",0.47619579788109,-0.5,4,"XP11"
"MNRBYXPHKMNY","B1",0.47619579788109,0.5,9,"XP11"
"MNRBYXPHKMNY","M8",0.47619579788109,-0.5,2,"XP11"
"MNRBYXPHKMNY","M1",0.47619579788109,-0.5,8,"XP11"
"MNRBYXPHKMNY","M5",0.47619579788109,-0.5,2,"XP11"
"MNRBYXPHKMNY","B6",0.47619579788109,0.5,9,"XP11"
"MNRBYXPHKMNY","M2",0.47619579788109,-0.5,1,"XP11"
"MNRBYXPHKMNY","B2",0.47619579788109,0.5,9,"XP11"
"MPXGWQCUGCTR","B2",0.47619579788109,0.5,9,"XP11"
"MPXGWQCUGCTR","M2",0.47619579788109,-0.5,5,"XP11"
"MPXGWQCUGCTR","M4",0.47619579788109,-0.5,6,"XP11"
"MPXGWQCUGCTR","B4",0.47619579788109,0.5,9,"XP11"
"MPXGWQCUGCTR","B3",0.47619579788109,0.5,9,"XP11"
"MPXGWQCUGCTR","M6",0.47619579788109,-0.5,4,"XP11"
"MPXGWQCUGCTR","B1",0.47619579788109,0.5,8,"XP11"
"MPXGWQCUGCTR","B7",0.47619579788109,0.5,7,"XP11"
"MPXGWQCUGCTR","B6",0.47619579788109,0.5,8,"XP11"
"MPXGWQCUGCTR","M3",0.47619579788109,-0.5,4,"XP11"
"MPXGWQCUGCTR","B5",0.47619579788109,0.5,9,"XP11"
"MPXGWQCUGCTR","M7",0.47619579788109,-0.5,5,"XP11"
"MPXGWQCUGCTR","M8",0.47619579788109,-0.5,6,"XP11"
"MPXGWQCUGCTR","M5",0.47619579788109,-0.5,4,"XP11"
"MPXGWQCUGCTR","B8",0.47619579788109,0.5,9,"XP11"
"MPXGWQCUGCTR","M1",0.47619579788109,-0.5,5,"XP11"
"NRDKAQCNZUMG","M3",1.99434584490067,0.5,8,"XP11"
"NRDKAQCNZUMG","M1",1.99434584490067,0.5,8,"XP11"
"NRDKAQCNZUMG","M5",1.99434584490067,0.5,7,"XP11"
"NRDKAQCNZUMG","B6",1.99434584490067,-0.5,2,"XP11"
"NRDKAQCNZUMG","M6",1.99434584490067,0.5,8,"XP11"
"NRDKAQCNZUMG","B2",1.99434584490067,-0.5,3,"XP11"
"NRDKAQCNZUMG","M7",1.99434584490067,0.5,8,"XP11"
"NRDKAQCNZUMG","B8",1.99434584490067,-0.5,1,"XP11"
"NRDKAQCNZUMG","B7",1.99434584490067,-0.5,2,"XP11"
"NRDKAQCNZUMG","B3",1.99434584490067,-0.5,2,"XP11"
"NRDKAQCNZUMG","M2",1.99434584490067,0.5,8,"XP11"
"NRDKAQCNZUMG","B4",1.99434584490067,-0.5,2,"XP11"
"NRDKAQCNZUMG","B5",1.99434584490067,-0.5,2,"XP11"
"NRDKAQCNZUMG","M4",1.99434584490067,0.5,8,"XP11"
"NRDKAQCNZUMG","B1",1.99434584490067,-0.5,1,"XP11"
"NRDKAQCNZUMG","M8",1.99434584490067,0.5,8,"XP11"
"NUCNURAJDZYW","B1",0.423845796259725,0.5,8,"XP11"
"NUCNURAJDZYW","M2",0.423845796259725,-0.5,2,"XP11"
"NUCNURAJDZYW","B5",0.423845796259725,0.5,7,"XP11"
"NUCNURAJDZYW","M6",0.423845796259725,-0.5,2,"XP11"
"NUCNURAJDZYW","M8",0.423845796259725,-0.5,3,"XP11"
"NUCNURAJDZYW","M4",0.423845796259725,-0.5,3,"XP11"
"NUCNURAJDZYW","M5",0.423845796259725,-0.5,2,"XP11"
"NUCNURAJDZYW","M7",0.423845796259725,-0.5,1,"XP11"
"NUCNURAJDZYW","B8",0.423845796259725,0.5,6,"XP11"
"NUCNURAJDZYW","B3",0.423845796259725,0.5,9,"XP11"
"NUCNURAJDZYW","B2",0.423845796259725,0.5,9,"XP11"
"NUCNURAJDZYW","B4",0.423845796259725,0.5,9,"XP11"
"NUCNURAJDZYW","M3",0.423845796259725,-0.5,3,"XP11"
"NUCNURAJDZYW","B6",0.423845796259725,0.5,1,"XP11"
"NUCNURAJDZYW","B7",0.423845796259725,0.5,7,"XP11"
"NUCNURAJDZYW","M1",0.423845796259725,-0.5,2,"XP11"
"NZZBJHZROBFG","M7",-0.623154236167572,-0.5,2,"XP11"
"NZZBJHZROBFG","B8",-0.623154236167572,0.5,7,"XP11"
"NZZBJHZROBFG","B6",-0.623154236167572,0.5,7,"XP11"
"NZZBJHZROBFG","M2",-0.623154236167572,-0.5,2,"XP11"
"NZZBJHZROBFG","M8",-0.623154236167572,-0.5,6,"XP11"
"NZZBJHZROBFG","B2",-0.623154236167572,0.5,6,"XP11"
"NZZBJHZROBFG","M6",-0.623154236167572,-0.5,4,"XP11"
"NZZBJHZROBFG","B1",-0.623154236167572,0.5,7,"XP11"
"NZZBJHZROBFG","M3",-0.623154236167572,-0.5,5,"XP11"
"NZZBJHZROBFG","M5",-0.623154236167572,-0.5,7,"XP11"
"NZZBJHZROBFG","B7",-0.623154236167572,0.5,8,"XP11"
"NZZBJHZROBFG","M1",-0.623154236167572,-0.5,5,"XP11"
"NZZBJHZROBFG","B3",-0.623154236167572,0.5,8,"XP11"
"NZZBJHZROBFG","B4",-0.623154236167572,0.5,8,"XP11"
"NZZBJHZROBFG","M4",-0.623154236167572,-0.5,4,"XP11"
"NZZBJHZROBFG","B5",-0.623154236167572,0.5,8,"XP11"
"OOUYCNWCUXBN","B1",0.790295807609279,0.5,8,"XP11"
"OOUYCNWCUXBN","M4",0.790295807609279,-0.5,8,"XP11"
"OOUYCNWCUXBN","B4",0.790295807609279,0.5,2,"XP11"
"OOUYCNWCUXBN","B8",0.790295807609279,0.5,3,"XP11"
"OOUYCNWCUXBN","B7",0.790295807609279,0.5,8,"XP11"
"OOUYCNWCUXBN","M3",0.790295807609279,-0.5,6,"XP11"
"OOUYCNWCUXBN","M6",0.790295807609279,-0.5,7,"XP11"
"OOUYCNWCUXBN","M7",0.790295807609279,-0.5,5,"XP11"
"OOUYCNWCUXBN","B6",0.790295807609279,0.5,6,"XP11"
"OOUYCNWCUXBN","M2",0.790295807609279,-0.5,8,"XP11"
"OOUYCNWCUXBN","B2",0.790295807609279,0.5,4,"XP11"
"OOUYCNWCUXBN","M5",0.790295807609279,-0.5,2,"XP11"
"OOUYCNWCUXBN","M1",0.790295807609279,-0.5,8,"XP11"
"OOUYCNWCUXBN","B5",0.790295807609279,0.5,8,"XP11"
"OOUYCNWCUXBN","M8",0.790295807609279,-0.5,8,"XP11"
"OOUYCNWCUXBN","B3",0.790295807609279,0.5,8,"XP11"
"OQPPAECVYRDR","M8",0.580895801123819,0.5,1,"XP11"
"OQPPAECVYRDR","B1",0.580895801123819,-0.5,2,"XP11"
"OQPPAECVYRDR","M6",0.580895801123819,0.5,4,"XP11"
"OQPPAECVYRDR","B5",0.580895801123819,-0.5,4,"XP11"
"OQPPAECVYRDR","B8",0.580895801123819,-0.5,5,"XP11"
"OQPPAECVYRDR","M1",0.580895801123819,0.5,3,"XP11"
"OQPPAECVYRDR","M5",0.580895801123819,0.5,5,"XP11"
"OQPPAECVYRDR","M7",0.580895801123819,0.5,5,"XP11"
"OQPPAECVYRDR","M3",0.580895801123819,0.5,5,"XP11"
"OQPPAECVYRDR","B3",0.580895801123819,-0.5,7,"XP11"
"OQPPAECVYRDR","B2",0.580895801123819,-0.5,4,"XP11"
"OQPPAECVYRDR","B7",0.580895801123819,-0.5,5,"XP11"
"OQPPAECVYRDR","B6",0.580895801123819,-0.5,7,"XP11"
"OQPPAECVYRDR","M2",0.580895801123819,0.5,6,"XP11"
"OQPPAECVYRDR","M4",0.580895801123819,0.5,8,"XP11"
"OQPPAECVYRDR","B4",0.580895801123819,-0.5,7,"XP11"
"OVLOJEIEXJUF","B7",-0.152004221575288,0.5,6,"XP11"
"OVLOJEIEXJUF","B8",-0.152004221575288,0.5,2,"XP11"
"OVLOJEIEXJUF","M7",-0.152004221575288,-0.5,1,"XP11"
"OVLOJEIEXJUF","M1",-0.152004221575288,-0.5,1,"XP11"
"OVLOJEIEXJUF","M3",-0.152004221575288,-0.5,1,"XP11"
"OVLOJEIEXJUF","B4",-0.152004221575288,0.5,5,"XP11"
"OVLOJEIEXJUF","M5",-0.152004221575288,-0.5,3,"XP11"
"OVLOJEIEXJUF","B1",-0.152004221575288,0.5,8,"XP11"
"OVLOJEIEXJUF","M6",-0.152004221575288,-0.5,4,"XP11"
"OVLOJEIEXJUF","M2",-0.152004221575288,-0.5,2,"XP11"
"OVLOJEIEXJUF","B2",-0.152004221575288,0.5,7,"XP11"
"OVLOJEIEXJUF","M4",-0.152004221575288,-0.5,3,"XP11"
"OVLOJEIEXJUF","B5",-0.152004221575288,0.5,8,"XP11"
"OVLOJEIEXJUF","B6",-0.152004221575288,0.5,2,"XP11"
"OVLOJEIEXJUF","M8",-0.152004221575288,-0.5,2,"XP11"
"OVLOJEIEXJUF","B3",-0.152004221575288,0.5,7,"XP11"
"OYSWSNFRHZGP","M6",0.0573957849101711,0.5,6,"XP11"
"OYSWSNFRHZGP","M7",0.0573957849101711,0.5,6,"XP11"
"OYSWSNFRHZGP","B3",0.0573957849101711,-0.5,4,"XP11"
"OYSWSNFRHZGP","M1",0.0573957849101711,0.5,6,"XP11"
"OYSWSNFRHZGP","M5",0.0573957849101711,0.5,5,"XP11"
"OYSWSNFRHZGP","B6",0.0573957849101711,-0.5,4,"XP11"
"OYSWSNFRHZGP","M8",0.0573957849101711,0.5,5,"XP11"
"OYSWSNFRHZGP","M3",0.0573957849101711,0.5,6,"XP11"
"OYSWSNFRHZGP","B2",0.0573957849101711,-0.5,4,"XP11"
"OYSWSNFRHZGP","B7",0.0573957849101711,-0.5,5,"XP11"
"OYSWSNFRHZGP","B5",0.0573957849101711,-0.5,4,"XP11"
"OYSWSNFRHZGP","M4",0.0573957849101711,0.5,6,"XP11"
"OYSWSNFRHZGP","B4",0.0573957849101711,-0.5,4,"XP11"
"OYSWSNFRHZGP","B1",0.0573957849101711,-0.5,5,"XP11"
"OYSWSNFRHZGP","M2",0.0573957849101711,0.5,5,"XP11"
"OYSWSNFRHZGP","B8",0.0573957849101711,-0.5,5,"XP11"
"PAVASEXFYWMC","B1",0.633245802745184,-0.5,3,"XP11"
"PAVASEXFYWMC","M4",0.633245802745184,0.5,3,"XP11"
"PAVASEXFYWMC","B6",0.633245802745184,-0.5,5,"XP11"
"PAVASEXFYWMC","M5",0.633245802745184,0.5,3,"XP11"
"PAVASEXFYWMC","B5",0.633245802745184,-0.5,5,"XP11"
"PAVASEXFYWMC","B4",0.633245802745184,-0.5,3,"XP11"
"PAVASEXFYWMC","M2",0.633245802745184,0.5,4,"XP11"
